Compiling 48 files with Solc 0.8.28
Solc 0.8.28 finished in 2.61s
Compiler run successful with warnings:
Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/Raffle.sol:122:9:
    |
122 |         uint256 requestId,
    |         ^^^^^^^^^^^^^^^^^

Warning (2072): Unused local variable.
  --> script/Interaction.s.sol:71:5:
   |
71 |     address linkToken = helperConfig.getConfig().link;
   |     ^^^^^^^^^^^^^^^^^

Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpKeepReturnsFalseIfItHasNoBalance() (gas: 21178)
[PASS] testCheckUpKeepReturnsFalseIfRaffleIsntOpen() (gas: 226383)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 231038)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69619)
[PASS] testRaffleInitializesInOpenState() (gas: 8040)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 69405)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11164)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 490.47ms (2.87ms CPU time)

Ran 1 test suite in 491.56ms (490.47ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 42, line 10, chars 347-379, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getConfigByChainId" (location: source ID 43, line 40, chars 1132-1519, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 43, line 43, chars 1297-1352, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 43, line 43, chars 1239-1455, hits: 0)
- Line (location: source ID 43, line 44, chars 1311-1341, hits: 0)
- Statement (location: source ID 43, line 44, chars 1311-1341, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 43, line 45, chars 1358-1482, hits: 0)
- Line (location: source ID 43, line 48, chars 1465-1502, hits: 0)
- Statement (location: source ID 43, line 48, chars 1465-1502, hits: 0)
- Function "getOrCreateAnvilConfig" (location: source ID 43, line 70, chars 2348-3239, hits: 0)

Uncovered for script/Interaction.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 44, line 12, chars 521-817, hits: 0)
- Line (location: source ID 44, line 13, chars 601-647, hits: 0)
- Statement (location: source ID 44, line 13, chars 601-647, hits: 0)
- Statement (location: source ID 44, line 13, chars 629-647, hits: 0)
- Line (location: source ID 44, line 14, chars 653-717, hits: 0)
- Statement (location: source ID 44, line 14, chars 653-717, hits: 0)
- Line (location: source ID 44, line 15, chars 723-776, hits: 0)
- Statement (location: source ID 44, line 15, chars 723-776, hits: 0)
- Statement (location: source ID 44, line 15, chars 742-776, hits: 0)
- Line (location: source ID 44, line 16, chars 782-812, hits: 0)
- Statement (location: source ID 44, line 16, chars 782-812, hits: 0)
- Function "run" (location: source ID 44, line 29, chars 1206-1270, hits: 0)
- Line (location: source ID 44, line 30, chars 1234-1265, hits: 0)
- Statement (location: source ID 44, line 30, chars 1234-1265, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 44, line 37, chars 1379-1742, hits: 0)
- Line (location: source ID 44, line 38, chars 1431-1477, hits: 0)
- Statement (location: source ID 44, line 38, chars 1431-1477, hits: 0)
- Statement (location: source ID 44, line 38, chars 1459-1477, hits: 0)
- Line (location: source ID 44, line 39, chars 1483-1547, hits: 0)
- Statement (location: source ID 44, line 39, chars 1483-1547, hits: 0)
- Line (location: source ID 44, line 40, chars 1553-1617, hits: 0)
- Statement (location: source ID 44, line 40, chars 1553-1617, hits: 0)
- Line (location: source ID 44, line 41, chars 1623-1672, hits: 0)
- Statement (location: source ID 44, line 41, chars 1623-1672, hits: 0)
- Line (location: source ID 44, line 42, chars 1678-1737, hits: 0)
- Statement (location: source ID 44, line 42, chars 1678-1737, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 44, line 50, chars 2019-2340, hits: 0)
- Line (location: source ID 44, line 55, chars 2222-2241, hits: 0)
- Statement (location: source ID 44, line 55, chars 2222-2241, hits: 0)
- Line (location: source ID 44, line 56, chars 2249-2342, hits: 0)
- Statement (location: source ID 44, line 56, chars 2249-2342, hits: 0)
- Line (location: source ID 44, line 57, chars 2352-2370, hits: 0)
- Statement (location: source ID 44, line 57, chars 2352-2370, hits: 0)
- Function "run" (location: source ID 44, line 61, chars 2387-2449, hits: 0)
- Line (location: source ID 44, line 62, chars 2415-2444, hits: 0)
- Statement (location: source ID 44, line 62, chars 2415-2444, hits: 0)
